OBSERVE_COST,Rate1,Rate1pct,Rate10pct,Selet_Value_high,Select_Value_low,Select_Value_aver
0.9331,1.0,1.0,1.0,0.9985027009572791,0.0003086378519469024,0.5184391813984701
0.9341,0.998,1.0,1.0,0.999438122787303,0.0003190764095478693,0.49829910898485524
0.9351,0.997,1.0,1.0,0.9999984976923776,0.00034813364453434303,0.4913530937720357
0.9361,0.997,1.0,1.0,0.9991575622192258,0.0004812353731263874,0.5018157944515594
0.9371,0.999,1.0,1.0,0.9994536751188092,0.0006961966162000177,0.5144319791568418
0.9381,0.999,1.0,1.0,0.9987881687416854,0.0001844164306957774,0.5151932535045922
0.9391,0.996,1.0,1.0,0.9997138637218552,0.0017245138556596373,0.5092872715171295
0.9401,0.998,1.0,1.0,0.9969755029775671,0.00020146004784837857,0.49360637103577054
0.9411,0.999,1.0,1.0,0.9989679131882029,0.005232721233668025,0.5257515893280754
0.9421,1.0,1.0,1.0,0.9990104331582564,0.0012461494696496267,0.5075132904048484
0.9431,1.0,1.0,1.0,0.9987030457304463,0.0032133250946821956,0.5019932533715397
0.9441,1.0,1.0,1.0,0.9989205137047609,0.0005846553783284136,0.5033322685441616
0.9451,0.997,1.0,1.0,0.9982371003493181,0.00010127315877128673,0.485041982899121
0.9461,0.999,1.0,1.0,0.9991501411950471,3.205081919921415e-05,0.49242169698320676
0.9471,0.999,1.0,1.0,0.9997846598465872,0.0004806769999735616,0.5003863417052529
0.9481,0.997,1.0,1.0,0.9999296151166582,0.0002514565945804792,0.5022364023934686
0.9491,0.997,1.0,1.0,0.9999276586148189,0.000762952429497421,0.5072971525905925
0.9501,1.0,1.0,1.0,0.9977814756695534,0.0008729743720509164,0.5121053492054111
0.9511,1.0,1.0,1.0,0.9996491969711798,0.0015685207144665592,0.4983193364594258
0.9521,0.997,1.0,1.0,0.9998202852292629,0.00037566211835859953,0.5151200181830126
0.9531,1.0,1.0,1.0,0.9997044806260992,0.0008872232234916622,0.49629700007566374
0.9541,0.998,1.0,1.0,0.9979937288556042,9.507603394798281e-05,0.4995553159052184
0.9551,0.996,1.0,1.0,0.9986158426441927,0.0017558305098973603,0.4788713317143824
0.9561,0.998,1.0,1.0,0.9974951692311356,0.0003000080878431399,0.5109545310651088
0.9571,0.999,1.0,1.0,0.9992111292423556,0.00022690544072390129,0.4992262018095585
0.9581,0.999,1.0,1.0,0.9997838273750226,0.00032664078851474265,0.5068647184325805
0.9591,1.0,1.0,1.0,0.9993044254837918,0.0003975093415062858,0.5045697138611411
0.9601,1.0,1.0,1.0,0.9993673932509178,0.0007171363039270018,0.4956926914455663
0.9611,1.0,1.0,1.0,0.9989467790666808,0.0003733319374004118,0.4935461494067
0.9621,1.0,1.0,1.0,0.9991456367567032,5.40344713735319e-05,0.5120943018068632
0.9631,0.999,1.0,1.0,0.9993192643913895,0.0011622168071465655,0.49576680533347617
0.9641,1.0,1.0,1.0,0.9956820114061955,0.0006879999963923522,0.5025232999309404
0.9651,1.0,1.0,1.0,0.9985091962751353,0.0014204678221255707,0.4948788143826461
0.9661,1.0,1.0,1.0,0.9988555402429766,0.0017477109909374011,0.4980441076507811
0.9671,0.998,1.0,1.0,0.9997920125863171,0.00018220035308080806,0.508747366264092
0.9681,1.0,1.0,1.0,0.9997087976837223,0.0009416924773887336,0.5052836516461034
0.9691,0.998,1.0,1.0,0.9987770857124224,0.0012490306323338363,0.47798216330882515
0.9701,0.998,1.0,1.0,0.9999651419959344,0.00037232016994037664,0.5134569815891206
0.9711,1.0,1.0,1.0,0.9998455485872657,0.000640970038360944,0.5029791957716123
0.9721,0.999,1.0,1.0,0.9999528163180278,4.054027071487276e-06,0.5048971613865832
0.9731,0.999,1.0,1.0,0.9998438158249059,0.0009561390810255421,0.50966776086025
0.9741,1.0,1.0,1.0,0.9991799572964108,0.0007968242186626728,0.4924256256439894
0.9751,1.0,1.0,1.0,0.9991738288538309,0.0002116840284127619,0.490679237831566
0.9761,1.0,1.0,1.0,0.999003176513641,0.00024052511701710966,0.4892235411509436
0.9771,1.0,1.0,1.0,0.9989820776885255,0.0013774593242766864,0.49864603046072803
0.9781,0.999,1.0,1.0,0.9999134328990766,1.6153446924516146e-06,0.4973253815348688
0.9791,1.0,1.0,1.0,0.9983984037084351,0.0011115436034021542,0.5066215837199706
0.9801,1.0,1.0,1.0,0.9933869690105994,8.692460963999338e-05,0.49886818595234256
0.9811,1.0,1.0,1.0,0.9998995650630687,0.003209573333015303,0.4960411098138041
0.9821,1.0,1.0,1.0,0.9989865901593996,0.000405202813296035,0.5008679347234685
0.9831,0.999,1.0,1.0,0.9998097290692568,0.000495878864277044,0.4999258917857833
0.9841,1.0,1.0,1.0,0.9999586616009398,0.001923067302935455,0.5009611406640772
0.9851,1.0,1.0,1.0,0.9994857637564297,0.00020931542565549854,0.4827634045597379
0.9861,1.0,1.0,1.0,0.9990974457902965,0.0010867725200829348,0.5008393022115424
0.9871,1.0,1.0,1.0,0.9999667877685754,0.00012899241361929992,0.5087222151809894
0.9881,1.0,1.0,1.0,0.9985817919827501,0.00113372339147777,0.4997935735944254
0.9891,1.0,1.0,1.0,0.9946621001860066,0.0014921877364247882,0.5131012086848017
0.9901,0.999,1.0,1.0,0.9987881985773439,0.001544700374096819,0.5034863976980422
0.9911,1.0,1.0,1.0,0.9998501455628825,0.001670097859991282,0.5027464242031249
0.9921,1.0,1.0,1.0,0.9979673840027733,0.0007137188927286431,0.46715215500642915
0.9931,0.999,1.0,1.0,0.998750316517999,0.00102830595118919,0.5024475213686566
0.9941,1.0,1.0,1.0,0.9991451584058707,0.0004973682457479756,0.49608695430157385
0.9951,1.0,1.0,1.0,0.9991930420545677,0.001269567180095632,0.49270711239572595
0.9961,1.0,1.0,1.0,0.9998639840219645,0.0002785811261972748,0.4884520624972159
0.9971,1.0,1.0,1.0,0.9982585056789094,0.001361879900537044,0.5034248998075498
0.9981,1.0,1.0,1.0,0.9987574649038155,0.001082940959247658,0.4996772876662529
0.9991,1.0,1.0,1.0,0.9981319956979133,0.00020998579960596064,0.4876392514251189
